#-----------------------------------------------------------
#----------------- data samples ----------------------------
#-----------------------------------------------------------
# BLOCK                 COLOR      NAME                  LABEL                     LOCATION OF TREES                                               XSEC     ISDATA               
#------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#-SAMPLES-FOR-Z+JETS----------------------------------------------------------
#TOP              r.kBlue     TBarToLep_tch_mm     TBarToLep_tch_mm                         /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/mm/            26227.8         0    0   0  0 
#TOP              r.kBlue     TToLep_tch_ee        TToLep_tch_ee                            /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/ee/            44070.48        0    1   0  0 
#TOP              r.kBlue     TToLep_tch_mm        TToLep_tch_mm                            /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/mm/            44070.48        0    0   0  0 
TOP              r.kBlue     T_tch_powheg_ee      T_tch_powheg_ee                          /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/ee/            136020.0         0    1   0  0 
TOP              r.kBlue     T_tch_powheg_mm      T_tch_powheg_mm                          /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/mm/            136020.0         0    0   0  0 
TOP              r.kBlue     TBar_tch_powheg_ee   TBar_tch_powheg_ee                       /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/ee/            80950.0          0    1   0  0 
TOP              r.kBlue     TBar_tch_powheg_mm   TBar_tch_powheg_mm                       /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/mm/            80950.0          0    0   0  0 
TOP              r.kBlue     TBar_tWch_ext_ee     TBar_tWch_ext_ee                         /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/ee/            35850.0          0    1   0  0 
TOP              r.kBlue     TBar_tWch_ext_mm     TBar_tWch_ext_mm                         /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/mm/            35850.0          0    0   0  0 
TOP              r.kBlue     T_tWch_ext_ee        T_tWch_ext_ee                            /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/ee/            35850.0          0    1   0  0 
TOP              r.kBlue     T_tWch_ext_mm        T_tWch_ext_mm                            /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/mm/            35850.0          0    0   0  0 
TOP              r.kBlue     TToLeptons_sch_ee    TToLeptons_sch_ee                        /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/ee/            3680.64          0    1   0  0 
TOP              r.kBlue     TToLeptons_sch_mm    TToLeptons_sch_mm                        /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/mm/            3680.64          0    0   0  0 
EW              r.kBlue     WWW_ee               WWW_ee                                   /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/ee/            208.6            0    1   0  0 
EW              r.kBlue     WWW_mm               WWW_mm                                   /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/mm/            208.6            0    0   0  0 
EW              r.kBlue     WWZ_ee               WWZ_ee                                   /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/ee/            165.1            0    1   0  0 
EW              r.kBlue     WWZ_mm               WWZ_mm                                   /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/mm/            165.1            0    0   0  0 
EW              r.kBlue     WZZ_ee               WZZ_ee                                   /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/ee/            55.65            0    1   0  0 
EW              r.kBlue     WZZ_mm               WZZ_mm                                   /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/mm/            55.65            0    0   0  0 
EW              r.kBlue     ZZZ_ee               ZZZ_ee                                   /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/ee/            13.98            0    1   0  0 
EW              r.kBlue     ZZZ_mm               ZZZ_mm                                   /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/mm/            13.98            0    0   0  0 
EW              r.kBlue     WWTo2L2Nu_ee         WWTo2L2Nu_ee                             /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/ee/            12178.0          0    1   0  0 
EW              r.kBlue     WWTo2L2Nu_mm         WWTo2L2Nu_mm                             /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/mm/            12178.0          0    0   0  0 
EW              r.kBlue     WZTo2L2Q_ee          WZTo2L2Q_ee                              /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/ee/            6204.0           0    1   0  0 
EW              r.kBlue     WZTo2L2Q_mm          WZTo2L2Q_mm                              /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/mm/            6204.0           0    0   0  0 
EW              r.kBlue     WZTo3LNu_amcatnlo_ee WZTo3LNu_amcatnlo_ee                     /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/ee/            4911.76         0    1   0  0 
EW              r.kBlue     WZTo3LNu_amcatnlo_mm WZTo3LNu_amcatnlo_mm                     /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/mm/            4911.76         0    0   0  0 
EW              r.kBlue     ZZTo4L_ee            ZZTo4L_ee                                /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/ee/            1256.0           0    1   0  0 
EW              r.kBlue     ZZTo4L_mm            ZZTo4L_mm                                /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/mm/            1256.0           0    0   0  0 
EW              r.kBlue     ZZTo2L2Q_ee          ZZTo2L2Q_ee                              /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/ee/            3542.0           0    1   0  0 
EW              r.kBlue     ZZTo2L2Q_mm          ZZTo2L2Q_mm                              /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/mm/            3542.0           0    0   0  0 
EW              r.kBlue     ZZTo2L2Nu_ee         ZZTo2L2Nu_ee                             /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/ee/            564.0            0    1   0  0 
EW              r.kBlue     ZZTo2L2Nu_mm         ZZTo2L2Nu_mm                             /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/mm/            564.0            0    0   0  0  
#-----------------------------------------------------------
#-SAMPLES-FOR-GAMMA+JETS--------------------------------------------------------- -                                 
GammaJets  r.kYellow   GJets_HT40to100_ext             GJets_HT40to100_ext            /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/gjets/         20730000.0       0    0    1  0
GammaJets  r.kYellow   GJets_HT100to200                GJets_HT100to200               /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/gjets/         9226000.0        0    0    1  0
#GammaJets  r.kYellow   GJets_HT200to400_ext            GJets_HT200to400_ext           /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/puppigjets/gjets/         2300000.0        0    0    1  0
GammaJets  r.kYellow   GJets_HT200to400_ext            GJets_HT200to400_ext           /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/gjets/         2300000.0        0    0    1  0
GammaJets  r.kYellow   GJets_HT400to600_ext            GJets_HT400to600_ext           /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/gjets/         277400.0         0    0    1  0
GammaJets  r.kYellow   GJets_HT600toInf_ext            GJets_HT600toInf_ext           /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/gjets/         93380.0          0    0    1  0
QCD        r.kGreen+1  QCD_HT100to200_ext              QCD_HT100to200_ext             /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/gjets/         27990000000.0    0    0    1  0
QCD        r.kGreen+1  QCD_HT200to300_ext              QCD_HT200to300_ext             /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/gjets/         1735000000.0     0    0    1  0
QCD        r.kGreen+1  QCD_HT300to500_ext              QCD_HT300to500_ext             /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/gjets/         366800000.0      0    0    1  0
QCD        r.kGreen+1  QCD_HT500to700_ext              QCD_HT500to700_ext             /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/gjets/         29370000.0       0    0    1  0
QCD        r.kGreen+1  QCD_HT700to1000_ext             QCD_HT700to1000_ext            /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/gjets/         6524000.0        0    0    1  0
QCD        r.kGreen+1  QCD_HT1000to1500_ext            QCD_HT1000to1500_ext           /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/gjets/         1064000.0        0    0    1  0
QCD        r.kGreen+1  QCD_HT1500to2000_ext            QCD_HT1500to2000_ext           /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/gjets/         119900.0         0    0    1  0
QCD        r.kGreen+1  QCD_HT2000toInf_ext             QCD_HT2000toInf_ext            /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/gjets/         25240.0          0    0    1  0
EWK        r.kCyan+3   WJetsToLNu_HT70to100            WJetsToLNu_HT70to100           /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/gjets/         1695589.715      0    0    1  0
EWK        r.kCyan+3   WJetsToLNu_HT100to200_ext       WJetsToLNu_HT100to200_ext      /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/gjets/         1627450.0        0    0    1  0
EWK        r.kCyan+3   WJetsToLNu_HT200to400_ext       WJetsToLNu_HT200to400_ext      /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/gjets/         435237.0         0    0    1  0
EWK        r.kCyan+3   WJetsToLNu_HT400to600_ext       WJetsToLNu_HT400to600_ext      /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/gjets/         59191.0          0    0    1  0
EWK        r.kCyan+3   WJetsToLNu_HT600to800_ext       WJetsToLNu_HT600to800_ext      /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/gjets/         14581.0          0    0    1  0
EWK        r.kCyan+3   WJetsToLNu_HT800to1200_ext      WJetsToLNu_HT800to1200_ext     /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/gjets/         6655.0           0    0    1  0
#EWK        r.kCyan+3   WJetsToLNu_HT1200to2500_ext     WJetsToLNu_HT1200to2500_ext    /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/gjets/         1608.1           0    0    1  0
EWK        r.kCyan+3   WJetsToLNu_HT1200to2500_ext     WJetsToLNu_HT1200to2500_ext    /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/puppigjets/gjets/         1608.1           0    0    1  0
EWK        r.kCyan+3   WJetsToLNu_HT2500toInf_ext      WJetsToLNu_HT2500toInf_ext     /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/gjets/         38.9             0    0    1  0
EWK        r.kCyan+3   WGToLNuG_amcatnlo_ext           WGToLNuG_amcatnlo_ext          /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/gjets/         489000.0         0    0    1  0
EWK        r.kCyan+3   ZGTo2LG_ext                     ZGTo2LG_ext                    /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/gjets/         117864.0         0    0    1  0
EWK        r.kCyan+3   ZGTo2NuG                        ZGTo2NuG                       /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/gjets/         28050.0          0    0    1  0
EWK        r.kCyan+3   TTGJets                         TTGJets                        /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/gjets/         4620.8           0    0    1  0
EWK        r.kCyan+3   TGJets_ext                      TGJets_ext                     /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/gjets/         2967.0           0    0    1  0
#----------------- data -----------------------------
#-----------------------------------------------------------
# BLOCK                COLOR      NAME                  LABEL                     LOCATION OF TREES                                               XSEC     ISDATA
#------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#
#DoubleMuon_Run2016B_23Sep2016   r.kBlack    DoubleMuon_Run2016B_23Sep2016   DoubleMuon_Run2016B_23Sep2016   /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/puppiDebug/mm/ 1   1 0  0  1
#DoubleMuon_Run2016B_03Feb2017_v2   r.kBlack    DoubleMuon_Run2016B_03Feb2017_v2   DoubleMuon_Run2016B_03Feb2017_v2   /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/puppiDebug/mm/ 1   1 0  0  1
#DoubleMuon_Run2016B_23Sep2016   r.kBlack    DoubleMuon_Run2016B_23Sep2016   #DoubleMuon_Run2016B_23Sep2016   /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/mm/ 1   1 0  0  1
DoubleMuon_Run2016B_03Feb2017_v2CurrentGT  r.kBlack    DoubleMuon_Run2016B_03Feb2017_v2CurrentGT  DoubleMuon_Run2016B_03Feb2017_v2CurrentGT    /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/puppiDebug/mm/ 1   1 0  0  1
DoubleMuon_Run2016B_03Feb2017_v2  r.kBlack    DoubleMuon_Run2016B_03Feb2017_v2  DoubleMuon_Run2016B_03Feb2017_v2    /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/mm/ 1   1 0  0  1
DoubleMuon_Run2016C_03Feb2017     r.kBlack    DoubleMuon_Run2016C_03Feb2017     DoubleMuon_Run2016C_03Feb2017    /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/mm/ 1   1 0  0  1
DoubleMuon_Run2016D_03Feb2017     r.kBlack    DoubleMuon_Run2016D_03Feb2017     DoubleMuon_Run2016D_03Feb2017    /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/mm/ 1   1 0  0  1
DoubleMuon_Run2016E_03Feb2017     r.kBlack    DoubleMuon_Run2016E_03Feb2017     DoubleMuon_Run2016E_03Feb2017    /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/mm/ 1   1 0  0  1
DoubleMuon_Run2016F_03Feb2017     r.kBlack    DoubleMuon_Run2016F_03Feb2017     DoubleMuon_Run2016F_03Feb2017    /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/mm/ 1   1 0  0  1
DoubleMuon_Run2016G_03Feb2017     r.kBlack    DoubleMuon_Run2016G_03Feb2017     DoubleMuon_Run2016G_03Feb2017    /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/mm/ 1   1 0  0  1
DoubleMuon_Run2016H_03Feb2017_v2  r.kBlack    DoubleMuon_Run2016H_03Feb2017_v2  DoubleMuon_Run2016H_03Feb2017_v2    /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/mm/ 1   1 0  0  1
DoubleMuon_Run2016B_03Feb2017_v2_OLDGT  r.kBlack    DoubleMuon_Run2016B_03Feb2017_v2_OLDGT  DoubleMuon_Run2016B_03Feb2017_v2_OLDGT    /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/puppiDebug/mm/ 1   1 0  0  1
DoubleMuon_Run2016C_03Feb2017_OLDGT     r.kBlack    DoubleMuon_Run2016C_03Feb2017_OLDGT     DoubleMuon_Run2016C_03Feb2017_OLDGT    /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/puppiDebug/mm/ 1   1 0  0  1
DoubleMuon_Run2016D_03Feb2017_OLDGT     r.kBlack    DoubleMuon_Run2016D_03Feb2017_OLDGT     DoubleMuon_Run2016D_03Feb2017_OLDGT    /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/puppiDebug/mm/ 1   1 0  0  1
DoubleMuon_Run2016E_03Feb2017_OLDGT     r.kBlack    DoubleMuon_Run2016E_03Feb2017_OLDGT     DoubleMuon_Run2016E_03Feb2017_OLDGT    /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/puppiDebug/mm/ 1   1 0  0  1
DoubleMuon_Run2016F_03Feb2017_OLDGT     r.kBlack    DoubleMuon_Run2016F_03Feb2017_OLDGT     DoubleMuon_Run2016F_03Feb2017_OLDGT    /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/puppiDebug/mm/ 1   1 0  0  1
DoubleMuon_Run2016G_03Feb2017_OLDGT     r.kBlack    DoubleMuon_Run2016G_03Feb2017_OLDGT     DoubleMuon_Run2016G_03Feb2017_OLDGT    /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/puppiDebug/mm/ 1   1 0  0  1
DoubleMuon_Run2016H_03Feb2017_v2_OLDGT  r.kBlack    DoubleMuon_Run2016H_03Feb2017_v2_OLDGT  DoubleMuon_Run2016H_03Feb2017_v2_OLDGT    /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/puppiDebug/mm/ 1   1 0  0  1
DoubleEG_Run2016B_03Feb2017_v2      r.kBlack    DoubleEG_Run2016B_03Feb2017_v2   DoubleEG_Run2016B_03Feb2017_v2   /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/ee/ 1   1 0  0  1
DoubleEG_Run2016C_03Feb2017         r.kBlack    DoubleEG_Run2016C_03Feb2017      DoubleEG_Run2016C_03Feb2017      /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/ee/ 1   1 0  0  1
DoubleEG_Run2016D_03Feb2017         r.kBlack    DoubleEG_Run2016D_03Feb2017      DoubleEG_Run2016D_03Feb2017      /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/ee/ 1   1 0  0  1
DoubleEG_Run2016E_03Feb2017         r.kBlack    DoubleEG_Run2016E_03Feb2017      DoubleEG_Run2016E_03Feb2017      /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/ee/ 1   1 0  0  1
DoubleEG_Run2016F_03Feb2017         r.kBlack    DoubleEG_Run2016F_03Feb2017      DoubleEG_Run2016F_03Feb2017      /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/ee/ 1   1 0  0  1
DoubleEG_Run2016G_03Feb2017         r.kBlack    DoubleEG_Run2016G_03Feb2017      DoubleEG_Run2016G_03Feb2017      /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/ee/ 1   1 0  0  1
DoubleEG_Run2016H_03Feb2017_v2      r.kBlack    DoubleEG_Run2016H_03Feb2017_v2   DoubleEG_Run2016H_03Feb2017_v2   /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/ee/ 1   1 0  0  1
DoubleEG_Run2016H_03Feb2017_v3      r.kBlack    DoubleEG_Run2016H_03Feb2017_v3   DoubleEG_Run2016H_03Feb2017_v3   /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/ee/ 1   1 0  0  1
SinglePhoton_Run2016B_03Feb2017_v2  r.kBlack    SinglePhoton_Run2016B_03Feb2017_v2  SinglePhoton_Run2016B_03Feb2017_v2  /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/gjets/ 1   1  0  0  0
SinglePhoton_Run2016C_03Feb2017     r.kBlack    SinglePhoton_Run2016C_03Feb2017     SinglePhoton_Run2016C_03Feb2017     /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/gjets/ 1   1  0  0  0
SinglePhoton_Run2016D_03Feb2017     r.kBlack    SinglePhoton_Run2016D_03Feb2017     SinglePhoton_Run2016D_03Feb2017     /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/gjets/ 1   1  0  0  0
SinglePhoton_Run2016E_03Feb2017     r.kBlack    SinglePhoton_Run2016E_03Feb2017     SinglePhoton_Run2016E_03Feb2017     /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/gjets/ 1   1  0  0  0
SinglePhoton_Run2016F_03Feb2017     r.kBlack    SinglePhoton_Run2016F_03Feb2017     SinglePhoton_Run2016F_03Feb2017     /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/gjets/ 1   1  0  0  0
SinglePhoton_Run2016G_03Feb2017     r.kBlack    SinglePhoton_Run2016G_03Feb2017     SinglePhoton_Run2016G_03Feb2017     /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/gjets/ 1   1  0  0  0
SinglePhoton_Run2016H_03Feb2017_v2  r.kBlack    SinglePhoton_Run2016H_03Feb2017_v2  SinglePhoton_Run2016H_03Feb2017_v2  /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/gjets/ 1   1  0  0  0
SinglePhoton_Run2016E_03Feb2017_PuppiFix  r.kBlack    SinglePhoton_Run2016E_03Feb2017_PuppiFix  SinglePhoton_Run2016E_03Feb2017_PuppiFix  /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/gjets/ 1   1  0  0  0
##DoubleMuon_Run2016B_PromptReco_v2       r.kBlack      DoubleMuon_Run2016B_PromptReco_v2       DoubleMuon_Run2016B_PromptReco_v2       /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/July19/mm/     1   1  0  0  1 
##DoubleEG_Run2016B_PromptReco_v2       r.kBlack      DoubleEG_Run2016B_PromptReco_v2       DoubleEG_Run2016B_PromptReco_v2       /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/July19/ee/     1   1  0  0  1 
##DoubleEG_Run2016B_PromptReco_v2NEW       r.kBlack      DoubleEG_Run2016B_PromptReco_v2NEW       DoubleEG_Run2016B_PromptReco_v2NEW       /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/new/zjets/ee/     1   1  0  0  1 
##SinglePhoton_Run2016B_PromptReco_v2V6       r.kBlack      SinglePhoton_Run2016B_PromptReco_v2V6       SinglePhoton_Run2016B_PromptReco_v2V6       /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/new/gjets/     1   1  0  0  0 
###
###synchfile r.kPink      TTLep_pow_synch           TTLep_pow_synch       /afs/cern.ch/work/m/mdunser/public/synchFiles/                                   87314.8  0
